cl : 명령줄  warning D9035: 'Gm' 옵션은 더 이상 사용되지 않으므로 이후 릴리스에서 제거될 예정입니다.
  virtualLego.cpp
C:\Users\손현수\Desktop\c언어\oop22_proj3 (1)\oop16_proj3\d3dUtility.h(23,1): warning C4005: 'INFINITY': 매크로 재정의
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\ucrt\corecrt_math.h(88,1): message : 'INFINITY'의 이전 정의를 참조하십시오.
C:\Users\손현수\Desktop\c언어\oop22_proj3 (1)\oop16_proj3\virtualLego.cpp(805,1): warning C4305: '초기화 중': 'double'에서 'const float'(으)로 잘립니다.
C:\Users\손현수\Desktop\c언어\oop22_proj3 (1)\oop16_proj3\virtualLego.cpp(888,35): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\손현수\Desktop\c언어\oop22_proj3 (1)\oop16_proj3\virtualLego.cpp(914,1): warning C4305: '초기화 중': 'double'에서 'float'(으)로 잘립니다.
C:\Users\손현수\Desktop\c언어\oop22_proj3 (1)\oop16_proj3\virtualLego.cpp(947,24): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\손현수\Desktop\c언어\oop22_proj3 (1)\oop16_proj3\virtualLego.cpp(948,24): warning C4244: '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\손현수\Desktop\c언어\oop22_proj3 (1)\oop16_proj3\virtualLego.cpp(1047,30): warning C4305: 'return': 'double'에서 'float'(으)로 잘립니다.
C:\Users\손현수\Desktop\c언어\oop22_proj3 (1)\oop16_proj3\virtualLego.cpp(1208,54): warning C4305: '인수': 'double'에서 'float'(으)로 잘립니다.
C:\Users\손현수\Desktop\c언어\oop22_proj3 (1)\oop16_proj3\virtualLego.cpp(1377,105): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\손현수\Desktop\c언어\oop22_proj3 (1)\oop16_proj3\virtualLego.cpp(1383,105): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\손현수\Desktop\c언어\oop22_proj3 (1)\oop16_proj3\virtualLego.cpp(1384,103): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\손현수\Desktop\c언어\oop22_proj3 (1)\oop16_proj3\virtualLego.cpp(1395,105): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\손현수\Desktop\c언어\oop22_proj3 (1)\oop16_proj3\virtualLego.cpp(1400,105): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\손현수\Desktop\c언어\oop22_proj3 (1)\oop16_proj3\virtualLego.cpp(1401,103): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  VirtualLego.vcxproj -> C:\Users\손현수\Desktop\c언어\oop22_proj3 (1)\oop16_proj3\Debug\VirtualLego.exe
